
##########ENTER##########
num_epochs:  4
control_epochs:  20
device:  cpu
ode_method:  <function odeint_adjoint at 0x7f42968beef0>

##########TRAINING##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
training_integration_method:  rk4
learning rate:  0.001
optimizer:  <class 'torch.optim.adam.Adam'>

##########CONTROL - OBSTACLE FREE##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
obstacle_free_integration_method:  rk4
max_steps:  20
Goal Reached:  True

##########CONTROL - W/ OBSTACLE##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
obstacle_integration_method:  rk4
max_steps_obstacle:  20
Goal Reached_obstacle:  True

##########EVALUATION##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
eval_integration_method:  rk4
